1392343181,16102220.610000000000,0.701800000000
1395747805,13454060.690000000000,0.185817500000
1396018379,11833327.730000000000,0.198423400000
1396256087,11549259.330000000000,0.200000000000
1400256247,11368863.040000000000,0.215700000000
1401678584,15987724.200000000000,0.155600000000
1403343220,10666465.070000000000,0.003600000000
1407435181,14951439.910000000000,1.184100000000
1407854353,10215147.030000000000,0.021900000000
1407869316,10299824.180000000000,0.027300000000
1408016532,12531328.320000000000,0.039900000000
1408456801,11661807.580000000000,0.034300000000
1408859372,12747130.220000000000,0.166100000000
1412141132,9518117.000000000000,0.030000000000
1412942087,9377344.340000000000,0.133300000000
1427992031,6081442.260000000000,0.500000000000
1428047292,6140067.200000000000,0.500000000000
1431402199,5294533.330000000000,0.000600000000
1432200280,5555555.560000000000,0.180000000000
1434105236,4791929.380000000000,0.396500000000
1434476109,5016302.980000000000,0.398700000000
1435927910,6039497.010000000000,0.451300000000
1438065613,7051573.520000000000,0.500000000000
1438181963,6020469.600000000000,0.166100000000
1438260641,5999232.100000000000,4.167200000000
1438304056,6218132.070000000000,1.608200000000
1439608710,6469501.430000000000,0.216400000000
1439883082,6196377.500000000000,0.419600000000
1440153556,5179908.880000000000,0.780000000000
1440388083,4974591.130000000000,0.351600000000
1441006747,5022576.770000000000,1.619600000000
1441613111,5009292.100000000000,10.000000000000
1442197484,5640157.920000000000,0.177300000000
1442317930,5696100.000000000000,0.200000000000
1442387348,5664526.890000000000,0.200800000000
1442423509,5596380.490000000000,0.350000000000
1442424469,5596380.490000000000,0.350000000000
1442822215,5578800.560000000000,0.286800000000
1442922950,5615893.300000000000,0.500000000000
1443498088,5768897.950000000000,5.200300000000
1443970330,5760368.660000000000,0.086800000000
1444019019,5757052.390000000000,0.173700000000
1444579884,5836575.880000000000,0.051400000000
1444789325,6013229.100000000000,0.166300000000
1445492598,5683901.720000000000,0.545400000000
1445530975,5826358.300000000000,0.230000000000
1445917127,6976546.270000000000,1.800000000000
1445965624,7092198.580000000000,0.042300000000
1446027339,7168743.730000000000,1.800000000000
1446627082,10533335.120000000000,1.272400000000
1446641150,11340848.710000000000,1.181800000000
1446645002,12161741.160000000000,0.135800000000
1446692507,10289906.940000000000,2.235200000000
1447048164,9103564.400000000000,0.050000000000
1447149682,9338345.090000000000,1.942100000000
1447312230,7949125.600000000000,0.188700000000
1447646142,7674144.040000000000,0.169400000000
1447759168,7245463.790000000000,13.000000000000
1447932604,7379543.470000000000,10.000000000000
1448124167,7892659.830000000000,0.126700000000
1448352276,7734412.180000000000,0.840400000000
1448510825,7792713.810000000000,0.513300000000
1448530223,7268815.290000000000,5.000000000000
1448696055,7714166.530000000000,0.099500000000
1448847190,9088155.100000000000,0.330100000000
1448868966,9209516.500000000000,0.130300000000
1448875305,8323374.430000000000,5.000000000000
1448898711,8838383.840000000000,0.039600000000
1448941353,8955223.880000000000,0.026800000000
1448947630,8143322.480000000000,0.061400000000
1448959309,9084027.250000000000,0.132100000000
1448968210,8247921.730000000000,9.000000000000
1449062186,8305647.840000000000,0.060200000000
1449063454,7604562.740000000000,0.026300000000
1449129549,8883248.730000000000,0.157600000000
1449316017,8339591.650000000000,6.196000000000
1449594148,9174311.930000000000,0.010900000000
1449638090,9758477.680000000000,0.409900000000
1449646928,9803921.570000000000,0.051000000000
1449650873,8913248.710000000000,4.855000000000
1449657805,9827696.230000000000,0.783500000000
1449680820,9558401.840000000000,0.523100000000
1449685745,9677419.350000000000,0.040300000000
1449723433,9629272.990000000000,0.415400000000
1449730894,9560229.450000000000,0.104600000000
1449744536,9611687.810000000000,0.260100000000
1449809146,9832841.690000000000,0.101700000000
1449820032,9960159.360000000000,0.025100000000
1449903164,9415309.290000000000,1.062100000000
1450069223,9659712.730000000000,3.000000000000
1450160541,10060252.860000000000,5.000000000000
1450162765,10065019.330000000000,2.000200000000
1450169695,11015911.870000000000,0.081700000000
1450237508,10223788.890000000000,0.117000000000
1450341526,10971579.640000000000,0.151300000000
1450412497,11022569.160000000000,1.100000000000
1450418953,10093970.700000000000,0.600000000000
1450629933,10595465.140000000000,0.471900000000
1450630719,10374192.080000000000,0.400000000000
1450884289,10403030.330000000000,0.159600000000
1450927197,10908369.690000000000,0.504200000000
1451021326,10812936.200000000000,2.034600000000
1451026854,10750000.000000000000,6.000000000000
1451370836,9944985.190000000000,0.472600000000
1451444199,9529099.810000000000,0.370200000000
1451464110,10307820.440000000000,0.466200000000
1451543499,10150110.740000000000,0.460000000000
1451804060,9456967.600000000000,2.000000000000
1451822497,9452414.340000000000,0.500000000000
1452053890,9473774.340000000000,0.500000000000
1452064966,10309278.350000000000,0.048500000000
1452068224,10073304.560000000000,0.445000000000
1452228769,10721822.650000000000,0.430000000000
1452504825,10014401.320000000000,1.700400000000
1452655392,9960159.360000000000,0.100400000000
1452845365,9923203.040000000000,1.158900000000
1453004096,8574983.190000000000,0.216000000000
1453110757,9083568.830000000000,0.247700000000
1453218306,8609764.390000000000,0.716600000000
1453285927,8748906.390000000000,0.114300000000
1453296086,8443429.030000000000,2.013400000000
1453797209,9259722.220000000000,0.108000000000
1453831872,9230769.230000000000,0.032500000000
1453975438,8696830.940000000000,0.599600000000
1454009057,8920350.400000000000,0.100000000000
1454293016,8600060.440000000000,1.000000000000
1455110583,8335414.540000000000,0.500000000000
1455305521,8992805.760000000000,0.055600000000
1455495988,8859471.810000000000,0.250400000000
1455519592,9555463.230000000000,0.240700000000
1455614159,8897353.640000000000,9.700000000000
1455713851,9105554.390000000000,1.427700000000
1455881699,9950248.760000000000,0.100500000000
1456141016,10238907.850000000000,0.879000000000
1456161013,10411244.140000000000,0.192100000000
1456372042,10111223.460000000000,0.098900000000
1456409971,9374579.800000000000,1.000000000000
1456411499,9374579.800000000000,1.000000000000
1456490934,10070493.450000000000,0.099300000000
1456738758,10367577.760000000000,0.106100000000
1456741680,9415752.550000000000,2.124100000000
1456756458,9706970.820000000000,1.648300000000
1456883535,9698486.180000000000,10.000000000000
1456969091,9842519.690000000000,0.203200000000
1457012525,9342156.480000000000,1.284500000000
1457093267,9915014.160000000000,0.070600000000
1457228303,9280742.460000000000,0.215500000000
1457235118,8735597.220000000000,1.000000000000
1457408763,9113710.170000000000,2.434000000000
1457863995,9172628.880000000000,0.545100000000
1458109749,9721322.100000000000,0.154300000000
1458114384,10180996.000000000000,0.005000000000
1458122198,9241432.420000000000,12.985000000000
1458129126,9294151.440000000000,11.835400000000
1458191730,9960159.360000000000,0.050200000000
1458296676,9900990.100000000000,0.101000000000
1458543565,9531653.230000000000,1.700000000000
1458566696,9771986.970000000000,0.307000000000
1458700971,9310594.770000000000,2.091300000000
1458809926,9829376.850000000000,0.269600000000
1458974281,9292816.650000000000,1.076100000000
1459167697,9529147.980000000000,1.784000000000
1459330486,9279724.670000000000,0.300000000000
1459335611,9561060.410000000000,0.230100000000
1459417239,10017572.020000000000,0.600000000000
1459502439,9643201.540000000000,0.103700000000
1459744030,9362759.280000000000,0.321000000000
1459757126,9384450.250000000000,10.000000000000
1459841607,9462079.300000000000,0.340100000000
1459936390,9909399.770000000000,0.353200000000
1460015191,9823182.710000000000,0.152700000000
1460101452,9424926.590000000000,6.290000000000
1460436085,9950248.760000000000,0.040200000000
1460442817,9953550.100000000000,0.301400000000
1460535463,9488233.910000000000,0.132700000000
1460536360,9910802.780000000000,0.100900000000
1460628971,9493670.890000000000,0.110600000000
1460699464,9568319.120000000000,2.354500000000
1461066883,9594440.040000000000,1.000000000000
1461130320,9758317.810000000000,0.184700000000
1461156264,9759105.540000000000,7.856000000000
1461210654,10416666.670000000000,0.009600000000
1461237721,10309278.350000000000,0.009700000000
1461400873,10152284.260000000000,0.098500000000
1461468911,10191804.790000000000,0.146000000000
1461577394,10266940.450000000000,1.558400000000
1461649192,10383849.670000000000,0.300000000000
1461653214,10383849.670000000000,0.570000000000
1461681134,10396239.530000000000,0.150000000000
1461844149,9829433.460000000000,19.329700000000
1461900099,10159771.490000000000,2.000000000000
1461935896,9976377.800000000000,0.184700000000
1461983898,10134279.200000000000,0.394700000000
1462356427,9932134.120000000000,0.365800000000
1462620071,10534846.030000000000,0.123400000000
1462770909,10755579.460000000000,0.371900000000
1462873116,10100049.470000000000,1.000000000000
1462948559,10348847.850000000000,2.300000000000
1462951173,9960912.870000000000,0.793100000000
1463016532,10218300.050000000000,1.076500000000
1463043206,10213082.030000000000,2.154100000000
1463227883,10371650.820000000000,2.314000000000
1463289519,10557571.760000000000,0.303100000000
1463407100,10477787.090000000000,0.238600000000
1463444544,10359116.020000000000,2.896000000000
1463465379,10014991.090000000000,0.230000000000
1463466970,10460251.050000000000,0.286800000000
1463467143,10460251.050000000000,0.286800000000
1463467389,10460251.050000000000,0.286800000000
1463467541,10460251.050000000000,0.286800000000
1463469037,10460251.050000000000,0.573600000000
1463503582,10350534.660000000000,1.571100000000
1463742775,10198878.120000000000,0.196100000000
1463748491,9721322.100000000000,0.308600000000
1463807259,10233804.700000000000,1.000000000000
1464014164,10185243.160000000000,2.000000000000
1464085035,10499390.850000000000,0.530000000000
1464089214,10499390.840000000000,0.550000000000
1464175518,9879757.390000000000,4.000000000000
1464337756,11121408.710000000000,0.107900000000
1464517270,12402331.640000000000,0.806300000000
1464592981,12357165.020000000000,1.815400000000
1464593010,1193925.470000000000,1.000900000000
1464595120,12751150.460000000000,2.000000000000
1464597112,12755158.910000000000,1.089000000000
1464847322,12070034.630000000000,9.970000000000
1464857100,11890082.790000000000,2.270800000000
1464868846,11675640.280000000000,0.079200000000
1464875308,11867675.420000000000,0.674100000000
1465017378,13508297.950000000000,0.259100000000
1465188890,13755158.180000000000,0.145400000000
1465197035,13676148.800000000000,0.182800000000
1465198055,13661202.190000000000,0.036600000000
1465224157,13802622.500000000000,0.579600000000
1465230440,13848817.080000000000,0.173300000000
1465294828,12885435.590000000000,7.760700000000
1465381637,13519603.420000000000,0.221900000000
1465799049,16181229.770000000000,0.030900000000
1465812509,15819395.150000000000,1.500000000000
1465814624,16038492.380000000000,0.124700000000
1465814677,15980331.900000000000,0.488100000000
1465817840,16175071.360000000000,1.051000000000
1465817895,16105434.930000000000,1.000000000000
1465823605,16167759.040000000000,1.000000000000
1465826734,16387687.440000000000,1.421800000000
1465829227,16462471.400000000000,0.786600000000
1465835193,16229771.920000000000,1.000000000000
1465874582,16460156.340000000000,1.000000000000
1465893576,16254681.650000000000,0.427200000000
1465917810,16321472.250000000000,0.400000000000
1465979225,16346255.790000000000,3.000000000000
1466049461,16138994.830000000000,0.180000000000
1466341701,17762247.130000000000,1.200000000000
1466389245,18496766.400000000000,0.450000000000
1466494251,16820857.860000000000,0.118900000000
1466657140,14881411.600000000000,0.149200000000
1466725791,12870012.870000000000,0.155400000000
1466822057,16465422.610000000000,0.182200000000
1467002285,15060240.960000000000,0.033200000000
1467019140,13989875.750000000000,0.217300000000
1467081516,14962593.520000000000,0.040100000000
1467177380,13980458.940000000000,0.177300000000
1467303554,14790979.270000000000,0.686000000000
1467362902,15005839.240000000000,0.290500000000
1467552950,15491399.260000000000,0.994100000000
1467609386,15444015.440000000000,0.440300000000
1467611122,14533514.670000000000,0.060000000000
1467897472,14855550.000000000000,0.100800000000
1467948306,15017833.680000000000,1.065400000000
1468228120,15075376.880000000000,0.099500000000
1468230139,14432989.690000000000,0.989400000000
1468293232,14337631.120000000000,0.226200000000
1468305763,15030777.310000000000,2.095700000000
1468379924,14686668.280000000000,0.413300000000
1468400456,14539991.200000000000,5.000000000000
1468638168,15923566.880000000000,0.031400000000
1468689716,15074881.100000000000,0.100000000000
1468833025,16339869.280000000000,0.030600000000
1468838482,14509277.700000000000,0.100000000000
1468901634,16107382.550000000000,0.074500000000
1468912162,15358737.850000000000,0.200000000000
1468923851,15381992.930000000000,0.300000000000
1468988405,15340632.160000000000,0.250000000000
1468993628,15769317.410000000000,0.443900000000
1469003003,16077170.420000000000,0.217700000000
1469080768,14490960.200000000000,0.101500000000
1469083472,14445022.250000000000,6.922800000000
1469159611,14617009.220000000000,1.000000000000
1469242275,13968895.960000000000,0.047000000000
1469346380,15231068.830000000000,0.300000000000
1469349863,15182534.900000000000,0.200000000000
1469375978,15356467.570000000000,0.350000000000
1469429878,15384615.380000000000,0.039000000000
1469519645,15015015.020000000000,0.066600000000
1469523509,15403573.630000000000,0.162300000000
1469581461,14446850.460000000000,1.209000000000
1469581986,13970807.980000000000,0.081500000000
1469629515,14235885.300000000000,0.100000000000
1469756881,14048640.300000000000,0.059800000000
1469853604,14309352.490000000000,0.458000000000
1470135413,15200000.000000000000,0.500000000000
1470369500,14000700.040000000000,0.571400000000
1470371275,14052344.990000000000,0.569300000000
1470371972,13189421.910000000000,0.499800000000
1470572676,14000000.000000000000,1.000000000000
1470640043,14000000.000000000000,0.400000000000
1470660603,14033267.930000000000,0.150000000000
1470661152,14033267.930000000000,0.300000000000
1470662038,14033267.920000000000,0.500000000000
1470670930,13193072.250000000000,1.274200000000
1470674132,14033267.900000000000,0.100000000000
1470716373,14033267.900000000000,0.100000000000
1470721464,13193072.250000000000,0.475000000000
1470731311,13193072.260000000000,0.500000000000
1470733851,13799901.430000000000,0.202900000000
1470886054,13100000.000000000000,0.857900000000
1470988908,12899630.420000000000,4.000000000000
1471045172,13193072.250000000000,2.543000000000
1471111617,13521797.400000000000,0.200000000000
1471111805,13521797.400000000000,0.200000000000
1471112665,13510220.500000000000,0.100000000000
1471113104,13510220.530000000000,0.150000000000
1471113359,13510220.530000000000,0.150000000000
1471113670,13510220.500000000000,0.100000000000
1471113953,13510220.500000000000,0.120000000000
1471114181,13510220.540000000000,0.130000000000
1471114431,13562084.950000000000,0.220000000000
1471114587,13562084.930000000000,0.150000000000
1471146655,13512767.400000000000,0.100000000000
1471248706,13209627.300000000000,0.100000000000
1471275661,13124700.640000000000,0.110000000000
1471275819,13124700.670000000000,0.120000000000
1471276035,13124700.670000000000,0.090000000000
1471276327,13124700.690000000000,0.130000000000
1471276534,13124700.670000000000,0.150000000000
1471276958,13076866.400000000000,0.100000000000
1471277139,13076866.400000000000,0.100000000000
1471277422,13076866.400000000000,0.100000000000
1471277824,13076866.360000000000,0.110000000000
1471279758,13076866.400000000000,0.100000000000
1471279858,13076866.400000000000,0.200000000000
1471279989,13076866.400000000000,0.100000000000
1471280180,13076866.400000000000,0.100000000000
1471280480,13076866.420000000000,0.120000000000
1471281040,13076866.380000000000,0.130000000000
1471281182,13076866.400000000000,0.100000000000
1471281326,13076866.400000000000,0.100000000000
1471281508,13076866.400000000000,0.100000000000
1471281763,13076866.400000000000,0.100000000000
1471282056,13076866.400000000000,0.300000000000
1471314344,12558118.600000000000,0.100000000000
1471320862,12558118.550000000000,1.900000000000
1471327141,12496226.860000000000,2.058000000000
1471330212,13440860.220000000000,0.111600000000
1471330330,12558233.750000000000,0.987400000000
1471507623,13299640.910000000000,0.751900000000
1471531942,13698630.140000000000,0.036500000000
1471587821,13251491.320000000000,0.250000000000
1471831413,13390465.990000000000,0.373400000000
1471859917,13443130.630000000000,1.420800000000
1471879855,12852681.970000000000,1.745600000000
1471932305,12941036.990000000000,0.259000000000
1471954268,12942408.380000000000,0.171900000000
1471967225,13888888.890000000000,0.036000000000
1472083057,13408219.640000000000,1.000000000000
1472084738,13448885.830000000000,0.300000000000
1472110776,13662050.550000000000,1.610300000000
1472193920,13723696.250000000000,0.109300000000
1472460580,12776947.130000000000,3.678500000000
1472522969,12677435.250000000000,1.898100000000
1472686019,12729101.620000000000,2.084600000000
1472713119,13661202.190000000000,0.073200000000
1472729999,12637105.420000000000,1.631000000000
1472891097,12696800.410000000000,0.196900000000
1472965257,13792342.490000000000,1.812600000000
1472966117,13210005.150000000000,0.104800000000
1473041806,13311374.740000000000,0.096200000000
1473056915,14492753.620000000000,0.069000000000
1473059971,13960980.850000000000,0.558700000000
1473135237,13949618.850000000000,0.950000000000
1473301874,14016544.120000000000,0.435200000000
1473415717,13339867.150000000000,3.673200000000
1473702762,13900000.000000000000,3.750000000000
1473706658,13900000.000000000000,4.000000000000
1473845511,13938473.220000000000,0.263300000000
1473926586,13701702.120000000000,1.000000000000
1473928438,13724756.920000000000,0.267400000000
1473930149,13258462.020000000000,2.564400000000
1473932932,14534883.720000000000,0.034400000000
1474011706,13724350.870000000000,2.910000000000
1474112597,13302908.120000000000,0.726800000000
1474194974,14023677.800000000000,6.400000000000
1474301825,14450867.050000000000,0.034600000000
1474362296,13100000.000000000000,1.468000000000
1474468577,13810198.300000000000,0.141200000000
1474481952,15988372.090000000000,0.068800000000
1474539192,13093645.000000000000,3.000000000000
1474551158,13700000.000000000000,11.000000000000
1474616845,13052341.000000000000,5.000000000000
1474707222,13950539.000000000000,0.157700000000
1474734666,12844887.030000000000,0.384100000000
1474868430,12820074.530000000000,5.850200000000
1475044121,13617529.930000000000,2.000000000000
1475303126,14062000.640000000000,0.312900000000
1475469159,14566642.390000000000,0.137300000000
1475476915,14548981.570000000000,0.103100000000
1475477153,14545454.550000000000,0.275000000000
1475500685,13784954.710000000000,1.015600000000
1475513645,13098636.500000000000,0.100000000000
1475634486,13345808.500000000000,0.500000000000
