1392343181,16102220.610000000000,0.701800000000
1475731020,13100028.070000000000,2.137400000000
1475805224,14016556.170000000000,0.094000000000
1475907348,13361441.850000000000,3.367900000000
1475942037,13404003.160000000000,0.500000000000
1476002023,14050000.000000000000,4.400000000000
1476004823,14050000.000000000000,9.800000000000
1476146629,13183310.430000000000,1.460000000000
1476174078,13506212.860000000000,0.740400000000
1476178886,13847538.600000000000,2.888600000000
1476588960,15015015.020000000000,0.033300000000
1476606463,15974440.890000000000,0.031300000000
1476957479,13617824.180000000000,0.266300000000
1477110170,14765596.160000000000,0.541800000000
1477124708,14760147.600000000000,0.135500000000
1477379420,14771048.740000000000,1.015500000000
1477458466,15378700.500000000000,0.260100000000
1477464771,14087483.270000000000,1.419700000000
1477490675,16129032.260000000000,0.003100000000
1477497287,15493309.900000000000,1.000000000000
1477903055,14862256.300000000000,0.860000000000
1477904874,16164027.000000000000,0.250000000000
1477939065,15720791.540000000000,0.060300000000
1478076083,15777847.900000000000,5.704200000000
1478086126,16367040.420000000000,2.000000000000
1478152378,15677177.820000000000,0.340000000000
1478174092,15995001.600000000000,0.100000000000
1478177196,17101852.000000000000,0.052500000000
1478242046,15210410.680000000000,0.591700000000
1478398035,15313935.680000000000,0.130600000000
1478417056,15772870.660000000000,0.063400000000
1478418373,15772870.660000000000,0.063400000000
1478527968,15290519.880000000000,0.098100000000
1478601864,15276150.240000000000,0.807200000000
1478662354,16102422.990000000000,0.231000000000
1478680902,15831470.040000000000,0.026700000000
1478705375,15584932.100000000000,0.200000000000
1478754282,15458482.320000000000,0.211000000000
1478759871,15851829.940000000000,0.088500000000
1478935106,15844155.020000000000,0.134500000000
1479066757,15341041.850000000000,0.325000000000
1479067197,15353958.240000000000,0.027300000000
1479290931,16611295.680000000000,0.060200000000
1479324776,16200230.330000000000,0.271000000000
1479334960,16242689.920000000000,0.011900000000
1479342674,16264194.970000000000,0.097400000000
1479344525,16264195.670000000000,0.210000000000
1479456714,17667844.520000000000,0.056600000000
1479458079,16311252.720000000000,0.031300000000
1479543690,16738884.010000000000,0.078800000000
1479634730,16705069.120000000000,0.260400000000
1479636271,16600174.000000000000,0.047700000000
1479715684,16612495.490000000000,0.276900000000
1479715750,16617544.230000000000,0.130000000000
1479726835,16231030.970000000000,0.139800000000
1479829056,17967427.050000000000,1.000000000000
1479831617,18035225.930000000000,1.000000000000
1479896351,16863452.780000000000,1.460000000000
1479900148,16806443.020000000000,1.502400000000
1479901967,16805781.190000000000,1.785100000000
1479906526,16805781.190000000000,1.785100000000
1479975166,16785564.410000000000,0.476600000000
1479975252,16929958.670000000000,1.766100000000
1479975305,16906325.000000000000,2.000000000000
1479981013,16842105.260000000000,1.187500000000
1479981206,16899504.280000000000,1.775200000000
1479985420,17825311.940000000000,0.112200000000
1479986538,16899504.280000000000,1.775200000000
1480042823,15781167.810000000000,0.190100000000
1480052125,16410486.390000000000,0.146200000000
1480063558,16874698.670000000000,1.866700000000
1480063824,16765572.000000000000,2.000000000000
1480070569,16821801.050000000000,1.783400000000
1480079439,16818028.930000000000,1.783800000000
1480089579,16503990.000000000000,0.231000000000
1480161339,17419806.790000000000,0.218000000000
1480233091,16471389.650000000000,0.734000000000
1480241284,16766333.200000000000,1.789300000000
1480327025,16802310.320000000000,1.904500000000
1480329164,16801941.530000000000,0.992800000000
1480334565,16802486.770000000000,2.380600000000
1480418144,16802654.000000000000,1.000000000000
1480486393,17353579.180000000000,0.230500000000
1480508178,16736590.000000000000,1.000000000000
1480513579,16638935.110000000000,0.120200000000
1480516318,16625479.170000000000,0.170400000000
1480562276,16903225.810000000000,0.155000000000
1480563040,16904741.780000000000,1.183100000000
1480567861,16538037.490000000000,4.535000000000
1480577366,16862268.990000000000,1.482600000000
1480590830,16932083.100000000000,0.042000000000
1480653850,17812963.880000000000,0.202100000000
1480656158,17055144.970000000000,4.221600000000
1480767661,18092035.250000000000,4.698200000000
1480768436,18609335.320000000000,3.425700000000
1480818178,19047619.050000000000,0.052500000000
1480925168,17679558.010000000000,0.090500000000
1480932017,17760000.000000000000,0.012500000000
1480934283,18350962.150000000000,7.847000000000
1481005875,17543859.650000000000,0.005700000000
1481006676,17290276.920000000000,0.919000000000
1481099813,17746228.930000000000,0.112700000000
1481110972,17190781.220000000000,0.208200000000
1481111591,18141060.710000000000,10.600400000000
1481115045,17622685.870000000000,1.361200000000
1481254232,17607645.700000000000,0.075500000000
1481255556,17607645.700000000000,0.098900000000
1481268319,18052131.480000000000,0.135000000000
1481274516,18372703.410000000000,0.381000000000
1481287511,18257126.160000000000,16.260500000000
1481362308,17699115.040000000000,0.011300000000
1481363422,17726316.830000000000,0.102200000000
1481460466,17990314.950000000000,0.038800000000
1481501615,17206418.800000000000,0.100000000000
1481515248,17395259.830000000000,0.630000000000
1481525437,18371304.970000000000,1.000000000000
1481540088,18181818.180000000000,0.011000000000
1481542960,17590982.270000000000,0.073900000000
1481547827,17607661.330000000000,0.228100000000
1481724378,18181818.180000000000,0.005500000000
1481762361,17424242.420000000000,0.224400000000
1481784269,17604319.610000000000,0.206000000000
1481951282,18007246.380000000000,0.055200000000
1481952558,18057060.310000000000,1.107600000000
1481954496,18058340.930000000000,0.109700000000
1481955309,18057782.830000000000,0.234700000000
1482126316,17647763.010000000000,0.081100000000
1482239231,18898350.460000000000,7.844600000000
1482307486,19477989.870000000000,0.256700000000
1482330676,19595924.480000000000,1.000000000000
1482376134,18653010.550000000000,0.322200000000
1482390967,19159741.720000000000,0.600000000000
1482396085,18655020.570000000000,0.140000000000
1482419384,20632718.090000000000,14.341300000000
1482491989,20556905.250000000000,1.070200000000
1482494123,20485806.260000000000,0.683400000000
1482496691,20484171.320000000000,1.074000000000
1482720523,21595128.840000000000,0.490000000000
1482754372,20277379.240000000000,0.209100000000
1482902408,21076838.500000000000,0.200000000000
1482946873,21174109.380000000000,0.153500000000
1483003546,22883295.190000000000,0.218500000000
1483069068,22727272.730000000000,0.011000000000
1483288716,23749766.670000000000,3.750100000000
1483288749,23749766.670000000000,3.750100000000
1483367392,24730626.000000000000,0.100000000000
1483368328,24730665.160000000000,6.024100000000
1483424005,24115755.630000000000,0.062200000000
1483427321,24948898.420000000000,1.002000000000
1483447578,24884769.540000000000,3.592800000000
1483451001,24884464.980000000000,0.281300000000
1483457849,23220273.730000000000,0.900000000000
1483460851,23225182.600000000000,0.100000000000
1483497579,26123301.990000000000,0.191400000000
1483505041,24849130.280000000000,0.281700000000
1483511490,24888003.980000000000,0.200900000000
1483524038,26548672.570000000000,0.011300000000
1483539781,23976355.300000000000,0.091500000000
1483540010,26441793.030000000000,11.236000000000
1483588096,28216704.290000000000,0.177200000000
1483594840,27475882.280000000000,1.637800000000
1483597902,27539109.300000000000,5.842600000000
1483609539,27325275.880000000000,2.854500000000
1483715951,20152283.150000000000,0.200000000000
1484029108,21052631.580000000000,0.047500000000
1484040631,19987208.190000000000,5.003200000000
1484052636,22273425.500000000000,0.260400000000
1484190328,18200000.000000000000,0.260000000000
1484192911,17001749.490000000000,1.730900000000
1484220045,18796992.480000000000,0.026600000000
1484231541,18322981.370000000000,0.032200000000
1484232717,16996665.450000000000,4.000000000000
1484292081,18598461.960000000000,0.364100000000
1484292397,17936380.450000000000,8.000000000000
1484402604,18558394.310000000000,0.700000000000
1484410205,18029155.660000000000,0.440000000000
1484533316,18008520.540000000000,1.463300000000
1484622908,19500780.030000000000,0.512800000000
1484622989,18184342.030000000000,0.360200000000
1484624081,17995321.220000000000,0.555700000000
1484653262,19269853.830000000000,0.261000000000
1484721895,22053592.600000000000,0.843400000000
1484741354,20853778.210000000000,0.203800000000
1484759371,18930623.090000000000,0.530000000000
1484797369,19255515.650000000000,3.050000000000
1484904008,19228609.830000000000,0.201500000000
1484907683,20172817.530000000000,2.000000000000
1484909142,19228609.830000000000,0.178000000000
1485059355,22988505.750000000000,0.043500000000
1485194674,19914443.790000000000,0.195000000000
1485224674,22222222.220000000000,0.112500000000
1485333909,20012315.270000000000,1.218000000000
1485415234,19821605.550000000000,0.302700000000
1485459351,20499155.340000000000,0.252100000000
1485489931,22431259.040000000000,0.276400000000
1485578640,22682445.760000000000,0.202800000000
1485659334,20401917.780000000000,1.960600000000
1485740906,20022543.200000000000,0.174300000000
1486003878,21720243.270000000000,0.920800000000
1486004482,21766338.360000000000,1.837700000000
1486014491,21734405.560000000000,0.920200000000
1486027530,22500000.000000000000,0.222000000000
1486034115,21913508.180000000000,1.000000000000
1486105016,22176731.490000000000,0.293100000000
1486178851,22235434.010000000000,0.084100000000
1486179739,22148394.240000000000,0.903000000000
1486180319,22148394.240000000000,0.903000000000
1486181846,22149383.800000000000,0.079000000000
1486436503,23134705.680000000000,1.432000000000
1486490837,23643642.660000000000,0.212400000000
1486529659,24035572.650000000000,1.664200000000
1486613498,24277914.150000000000,0.282000000000
1486613778,24277914.160000000000,1.000000000000
1486615201,24084248.530000000000,1.500000000000
1486659287,21860381.110000000000,1.000000000000
1486694541,22988505.750000000000,0.043500000000
1486695899,22970903.520000000000,0.391800000000
1486706335,21754838.710000000000,0.077500000000
1486967410,22301880.930000000000,0.273700000000
1486968062,22301516.500000000000,0.896800000000
1487181976,22789832.040000000000,0.098000000000
1487234986,25380710.660000000000,0.098500000000
1487326109,24621212.120000000000,0.052800000000
1487326319,25839793.280000000000,0.193500000000
1487586944,24245035.200000000000,1.200000000000
1487587408,24171295.590000000000,1.200000000000
1487652902,23706886.740000000000,2.600000000000
1487694019,25135903.390000000000,0.271400000000
1487700946,25403700.080000000000,0.264800000000
1487705205,26071045.760000000000,0.500000000000
1487705291,26785714.290000000000,0.005600000000
1487825799,25256777.240000000000,2.375600000000
1487857546,25256940.800000000000,5.147100000000
1487911741,26781160.940000000000,1.333400000000
1487920307,27208762.890000000000,0.077600000000
1487923574,27117933.430000000000,0.230000000000
1488104412,26278906.800000000000,1.141600000000
1488104864,26278742.370000000000,1.065500000000
1488180502,26484486.870000000000,0.041900000000
1488183878,26460988.500000000000,0.643400000000
1488186665,26622650.550000000000,3.756200000000
1488251300,26811292.450000000000,0.229000000000
1488437304,27874959.720000000000,1.400000000000
1488522091,28187053.510000000000,1.371800000000
1488532750,28550791.750000000000,3.982500000000
1488600877,28608210.560000000000,3.495500000000
1488789152,27550000.000000000000,0.586000000000
1488872029,31557516.120000000000,0.294700000000
1489051140,30084939.270000000000,2.000000000000
1489126825,27079861.110000000000,0.086400000000
1489133635,29366249.080000000000,0.271400000000
1489136143,29585798.820000000000,0.016900000000
1489455862,30864197.530000000000,0.016200000000
1489458708,27365604.480000000000,0.411100000000
1489461249,28488906.190000000000,1.284500000000
1489475083,28145395.510000000000,1.399000000000
1489475811,27985462.330000000000,0.450000000000
1489571286,32225723.290000000000,1.396400000000
1489643273,30940056.050000000000,0.323205620000
1489715965,33248109.190000000000,0.360922780000
1489734802,31083058.080000000000,0.086864040000
1489940160,30166265.140000000000,0.132598450000
1490172200,32701571.990000000000,0.050456290000
1490256026,23615841.180000000000,1.185644830000
1490297217,23908330.090000000000,0.356967180000
1490342680,23234857.570000000000,0.095791420000
1490589996,22158189.820000000000,0.111922500000
1490618503,22178930.180000000000,1.262459450000
1490683934,22116172.020000000000,1.266041880000
1490846599,23903851.820000000000,1.673370480000
1490859615,29499999.450000000000,0.237288140000
1490942464,25077256.130000000000,0.398767710000
1491042534,24953069.510000000000,0.200376150000
1491186472,25167171.090000000000,0.180900000000
1491203324,33066495.190000000000,3.812828190000
1491206280,33156192.500000000000,0.330808340000
1491216414,33156192.100000000000,4.134685750000
1491301339,26320461.960000000000,0.259212860000
1491363047,25412072.190000000000,0.089350000000
1491364141,25939560.000000000000,0.200000000000
1491377429,32280739.130000000000,0.037173870000
1491378880,31964741.010000000000,0.010636720000
1491389654,29500000.000000000000,5.076669220000
1491391658,29499999.980000000000,5.076681630000
1491458859,29500000.070000000000,0.067796610000
1491530510,29500000.010000000000,0.390406750000
1491538560,29499999.490000000000,0.069223730000
1491551862,26885005.740000000000,0.100725290000
1491559098,29499999.200000000000,0.169491530000
1491627626,27001178.870000000000,1.481416800000
1491758239,29873253.760000000000,0.016737380000
1491892961,27322113.780000000000,0.096844630000
1491901692,29793933.240000000000,0.016781940000
1491906835,26803412.890000000000,3.730868170000
1491910808,26880634.300000000000,0.064528000000
1491927093,27045101.690000000000,0.245248000000
1492009482,27367191.920000000000,0.125000000000
1492079610,26466575.590000000000,2.267010320000
1492138843,29098106.270000000000,0.144339290000
1492184967,29145667.970000000000,0.167447380000
1492427844,26460455.440000000000,0.034013020000
1492489669,26976649.770000000000,1.482763810000
1492588609,29377893.720000000000,0.017019600000
1492672903,27333079.020000000000,1.463428250000
1492673063,26801133.570000000000,0.280000000000
1492707831,27648651.070000000000,0.361539000000
1492834101,27894588.600000000000,4.000000000000
1492858946,26694219.030000000000,0.107596330000
1492866853,26529150.160000000000,0.075388770000
1493021325,26777941.740000000000,0.127251830000
1493102674,28893533.680000000000,0.173049100000
1493112282,28309961.810000000000,0.160826780000
1493173126,28341297.350000000000,0.117100000000
1493181561,28341297.310000000000,2.094800000000
1493185593,29763729.560000000000,0.335979400000
1493193137,28758305.970000000000,0.081606980000
1493195437,28758306.300000000000,0.158163000000
1493204139,28758307.100000000000,0.119315090000
1493252177,28837458.270000000000,0.079910000000
1493289152,29137857.700000000000,2.059176780000
1493373416,29673187.820000000000,0.220000000000
1493477198,29555611.110000000000,0.180000000000
1493542177,31617017.920000000000,0.408041550000
1493693143,31863836.900000000000,0.078458850000
1493697031,31863836.900000000000,0.062767080000
1493704330,32002480.430000000000,0.261760960000
1493739919,32626094.000000000000,0.265000000000
1493744896,32365420.240000000000,0.269114380000
1493794097,34375994.640000000000,0.400836140000
1493794160,34447859.380000000000,0.029029380000
1493794508,32087530.680000000000,1.869885240000
1493797934,34291987.060000000000,0.102064660000
1493801910,32056202.020000000000,0.272900000000
1493804372,34252714.240000000000,0.008758430000
1493810199,31494936.580000000000,0.216630060000
1493814887,31494936.820000000000,0.330000000000
1493827972,30272974.600000000000,0.012552450000
1493868386,32493119.040000000000,0.046163620000
1493871653,35689127.200000000000,0.154108560000
1493877221,35792452.810000000000,0.335266210000
1493969697,35422548.600000000000,0.100000000000
1494226077,37820562.950000000000,0.399999990000
1494226140,37975662.850000000000,0.247526950000
1494226588,37846094.000000000000,0.250000000000
1494227920,37216872.070000000000,0.300000000000
1494233410,37249226.570000000000,0.053692390000
1494258410,34905752.300000000000,1.432428660000
1494264904,38178761.540000000000,0.260000000000
1494391899,39194373.790000000000,0.986110920000
1494402869,39910323.170000000000,0.093910540000
1494477254,40947752.100000000000,0.048842730000
1494477615,40994094.000000000000,0.363600000000
1494477918,41237856.110000000000,0.110211840000
1494485068,41459252.450000000000,0.670000000000
1494485296,41130319.310000000000,0.364694470000
1494503231,42224826.090000000000,0.288929550000
1494574529,38763697.350000000000,0.992000000000
1494584460,43512142.300000000000,0.182477800000
1494676706,39631121.860000000000,0.071913180000
1494783938,40120037.560000000000,1.053490110000
1494825653,39502596.340000000000,1.012591670000
1494836493,39595135.780000000000,0.202045020000
1494841859,39053543.730000000000,0.237264000000
1494915725,38335673.630000000000,1.173841380000
1494916136,38474692.640000000000,0.178933110000
1494925261,42143470.000000000000,0.010000000000
1494926961,38035146.190000000000,0.525829450000
1494929261,42614888.330000000000,0.006000000000
1494935405,38811373.580000000000,0.747203650000
1494937875,38617625.770000000000,1.880674160000
1495000045,43988990.520000000000,0.250000000000
1495002226,44751932.600000000000,0.749999990000
1495002274,40437585.790000000000,0.169952000000
1495007412,40399920.300000000000,1.237626200000
1495008154,40620013.160000000000,1.230920330000
1495008545,40620012.910000000000,0.038350250000
1495015152,44454161.130000000000,0.002249510000
1495029222,41158445.610000000000,1.214817500000
1495029533,41158445.690000000000,1.179976040000
1495075740,44692941.170000000000,0.223748980000
1495097155,41007568.810000000000,0.118988400000
1495099375,40494052.280000000000,0.104025530000
1495107033,44532757.850000000000,0.022455380000
1495188154,47508651.590000000000,0.094719590000
1495385565,44939484.070000000000,0.071206870000
1495433370,47328147.300000000000,0.500000000000
1495434113,47515615.320000000000,0.500000000000
1495443944,53448264.100000000000,1.000000000000
1495444230,53448264.100000000000,1.000000000000
1495444934,52772865.010000000000,0.481307960000
1495446775,47834799.560000000000,0.054380000000
1495447269,54932356.230000000000,0.495781810000
1495455329,46819028.220000000000,1.281530230000
1495463658,55384016.440000000000,0.570590940000
1495509252,48949859.090000000000,0.204290680000
1495513038,57840338.940000000000,1.000000000000
1495529173,49812148.430000000000,0.100377120000
1495535706,55743053.510000000000,0.035878910000
1495678455,61216144.540000000000,0.074098100000
1495699169,64195976.630000000000,0.200333380000
1495701369,71016685.840000000000,0.191504290000
1495724366,76454277.830000000000,0.900000000000
1495778365,58364969.430000000000,0.300000000000
1495791465,61210128.700000000000,0.089854410000
1495872534,51603287.760000000000,3.102447440000
1495899444,48690288.490000000000,0.102444660000
1495937671,58115284.860000000000,0.584125090000
1495938069,57905767.280000000000,0.518083110000
1495942243,52866055.900000000000,0.100000000000
1496120420,61603325.100000000000,0.016232890000
